user_id,goal_id,task_id,task_title,goal_priority,goal_progress,scheduled_hour,available_morning,available_afternoon,available_evening,has_emergency,task_completed,recommended_action,recommended_hour
user_010,goal_020,task_001,Reunión con el equipo,2,0.52,12,1,1,1,0,1,reschedule_later_today,17
user_002,goal_027,task_002,Enviar correo al cliente,4,0.03,18,0,1,1,1,0,reschedule_later_today,18
user_003,goal_028,task_003,Pagar facturas bancarias,3,0.85,7,1,1,0,0,0,do_now,7
user_010,goal_013,task_004,Leer un libro,1,0.03,10,0,1,0,1,1,move_to_next_week,15
user_006,goal_016,task_005,Llamar a mamá,2,0.18,6,1,1,1,0,0,do_now,6
user_008,goal_032,task_006,Ordenar escritorio,1,0.23,14,1,1,0,0,0,reschedule_later_today,14
user_004,goal_021,task_007,Enviar invitaciones,4,0.79,15,1,1,1,0,1,reschedule_later_today,17
user_004,goal_021,task_008,Enviar invitaciones,4,0.79,9,1,1,1,0,0,reschedule_later_today,9
user_006,goal_013,task_009,Enviar correo al cliente,2,0.11,20,1,0,0,0,0,move_to_next_week,20
user_010,goal_011,task_010,Enviar correo al cliente,4,0.65,20,0,1,0,0,0,move_to_tomorrow,13
user_004,goal_007,task_011,Comprar libros,5,0.44,22,0,1,1,1,0,move_to_next_week,22
user_004,goal_026,task_012,Barrer el patio,3,0.20,11,0,1,0,0,0,move_to_next_week,12
user_008,goal_030,task_013,Enviar correo al cliente,5,0.83,10,0,0,1,0,1,move_to_tomorrow,18
user_010,goal_020,task_014,Entrenar mascota,4,0.52,13,1,1,0,0,0,move_to_next_week,18
user_001,goal_004,task_015,Limpiar la oficina,3,0.52,10,0,0,1,1,0,move_to_tomorrow,18
user_001,goal_003,task_016,Enviar invitaciones,4,0.47,17,0,1,1,0,0,extend_duration,17
user_009,goal_022,task_017,Enviar correo al cliente,3,0.70,19,1,1,0,0,0,extend_duration,19
user_002,goal_025,task_018,Hacer ejercicio,5,0.42,8,0,1,1,0,0,move_to_tomorrow,13
user_007,goal_023,task_019,Comprar víveres,1,0.08,15,1,1,1,1,0,move_to_tomorrow,15
user_002,goal_024,task_020,Preparar la cena,1,0.19,22,0,1,1,1,1,move_to_next_week,22
